feeder_id,hour,predicted_load_p95_kw,capacity_pct,rated_capacity_kva,status
DT-219,3,125.27419247349974,94.90469126780283,132,HIGH
DT-219,4,131.52088208776317,99.63703188466907,132,HIGH
DT-219,5,123.94216960058188,93.89558303074385,132,HIGH
DT-219,6,124.78821017385812,94.53652285898342,132,HIGH
DT-219,7,132.88803986320116,100.67275747212209,132,CRITICAL
DT-219,8,131.2896945873194,99.46188983887832,132,HIGH
DT-219,9,138.66038145642585,105.04574352759535,132,CRITICAL
DT-219,10,121.47500472089925,92.02651872795398,132,HIGH
DT-219,11,119.89600735912947,90.83030860540111,132,HIGH
DT-219,12,131.2254489583864,99.41321890786848,132,HIGH
DT-219,13,131.23860742961418,99.42318744667742,132,HIGH
DT-219,14,119.54395092790583,90.56359918780744,132,HIGH
DT-219,15,131.30531271576152,99.47372175436479,132,HIGH
DT-219,16,127.54553955939033,96.62540875711389,132,HIGH
DT-219,17,116.30638269441576,88.110895980618,132,HIGH
DT-219,18,128.16514607096934,97.09480762952224,132,HIGH
DT-219,19,126.67022387231663,95.96229081236108,132,HIGH
DT-219,20,125.32104707030336,94.94018717447224,132,HIGH
DT-219,21,106.21643779544442,80.46699832988213,132,SAFE
DT-219,22,132.92100372175693,100.6977300922401,132,CRITICAL
DT-219,23,124.55542357806371,94.36016937732099,132,HIGH
DT-220,0,67.0079452795785,94.37738771771618,71,HIGH
DT-220,1,67.02244481987013,94.39780960545089,71,HIGH
DT-220,2,68.23035922292311,96.09909749707481,71,HIGH
DT-220,3,69.02845801114121,97.22318029738199,71,HIGH
DT-220,4,62.895334194199215,88.58497773830875,71,HIGH
DT-220,5,75.81018734854572,106.7749117585151,71,CRITICAL
DT-220,6,71.58564920580031,100.82485803633847,71,CRITICAL
DT-220,7,72.77187338808686,102.4955963212491,71,CRITICAL
DT-220,8,90.58047294541663,127.5781309090375,71,CRITICAL
DT-220,9,79.43583475569358,111.88145740238532,71,CRITICAL
DT-220,10,67.88546684629844,95.61333358633583,71,HIGH
DT-220,11,67.92847407102762,95.67390714229242,71,HIGH
DT-220,12,71.04859961461625,100.06845016143134,71,CRITICAL
DT-220,13,74.66751958265176,105.16552053894615,71,CRITICAL
DT-220,14,71.06618115307765,100.09321289165867,71,CRITICAL
DT-220,15,65.83765037364283,92.72908503329975,71,HIGH
DT-220,16,79.27506256108755,111.65501769167261,71,CRITICAL
DT-220,17,69.62342685432347,98.06116458355419,71,HIGH
DT-220,18,66.98280339201531,94.34197660847227,71,HIGH
DT-220,19,68.97837508305665,97.1526409620516,71,HIGH
DT-220,20,64.00375395283118,90.14613232793123,71,HIGH
DT-220,21,62.64015006493125,88.22556347173415,71,HIGH
DT-220,22,120.13849141188115,169.2091428336354,71,CRITICAL
DT-220,23,76.1684887038225,107.27956155467959,71,CRITICAL
DT-221,0,61.32700770304622,78.62436885005926,78,SAFE
DT-221,1,67.60102784205493,86.66798441289095,78,HIGH
DT-221,2,66.7834455281737,85.61980195919705,78,HIGH
DT-221,3,63.535113049585455,81.45527314049417,78,SAFE
DT-221,4,63.87099916095834,81.885896360203,78,SAFE
DT-221,5,73.32195796640138,94.00251021333511,78,HIGH
DT-221,6,65.43041287811346,83.88514471553007,78,SAFE
DT-221,7,71.32962099656511,91.44823204687835,78,HIGH
DT-221,8,70.60791252368301,90.52296477395258,78,HIGH
DT-221,9,69.24555149722852,88.77634807336989,78,HIGH
DT-221,10,66.31754326627379,85.02249136701768,78,HIGH
DT-221,11,74.83606041803844,95.94366720261338,78,HIGH
DT-221,12,71.76343821127391,92.00440796317167,78,HIGH
DT-221,13,69.84826752331226,89.54906092732341,78,HIGH
DT-221,14,67.18143469750773,86.13004448398426,78,HIGH
DT-221,15,79.01443571523149,101.30055860927114,78,CRITICAL
DT-221,16,81.11909589304156,103.99884088851482,78,CRITICAL
DT-221,17,76.46692192010974,98.03451528219198,78,HIGH
DT-221,18,79.02566255487181,101.31495199342541,78,CRITICAL
DT-221,19,68.23859151735526,87.48537374019905,78,HIGH
DT-221,20,70.501122692933,90.38605473452948,78,HIGH
DT-221,21,61.1085894515847,78.34434545074961,78,SAFE
DT-221,22,123.41573538334546,158.22530177351982,78,CRITICAL
DT-221,23,72.70883543956137,93.21645569174535,78,HIGH
DT-222,0,155.2805983619719,78.03045143817683,199,SAFE
DT-222,1,151.5808120591417,76.17126234127724,199,SAFE
DT-222,2,155.98255014596504,78.38319102812314,199,SAFE
DT-222,3,155.56996419943718,78.17586140675235,199,SAFE
DT-222,4,152.72506434346047,76.74626348917612,199,SAFE
DT-222,5,161.71688807583547,81.26476787730425,199,SAFE
DT-222,6,155.5249743043214,78.15325341925698,199,SAFE
DT-222,7,163.99564610403888,82.4098724140899,199,SAFE
DT-222,8,165.70937679123764,83.27104361368725,199,SAFE
DT-222,9,164.54206385635408,82.6844541991729,199,SAFE
DT-222,10,150.9336277222234,75.8460440815193,199,SAFE
DT-222,11,159.9397183511841,80.37171776441411,199,SAFE
DT-222,12,151.14990724605056,75.95472725932188,199,SAFE
DT-222,13,158.42342255627585,79.60976007853058,199,SAFE
DT-222,14,163.9674997756199,82.39572853046226,199,SAFE
DT-222,15,156.9475547459269,78.86811796277733,199,SAFE
DT-222,16,156.46458368488248,78.62541893712688,199,SAFE
DT-222,17,149.0049196599764,74.8768440502394,199,SAFE
DT-222,18,160.75936707596358,80.78360154571034,199,SAFE
DT-222,19,150.60010961678938,75.67844704361275,199,SAFE
DT-222,20,154.91943347311326,77.84896154427803,199,SAFE
DT-222,21,133.61125778123028,67.14133556845742,199,SAFE
DT-222,22,136.95999464237457,68.824117910741,199,SAFE
DT-222,23,145.19324804291975,72.96143117734661,199,SAFE
DT-223,0,96.72271217751364,80.60226014792804,120,SAFE
DT-223,1,96.0702414916694,80.05853457639117,120,SAFE
DT-223,2,94.52416274876039,78.770135623967,120,SAFE
DT-223,3,91.64421941959193,76.37018284965994,120,SAFE
DT-223,4,94.09437902066222,78.41198251721852,120,SAFE
DT-223,5,91.66314745244236,76.38595621036863,120,SAFE
DT-223,6,104.41903804792956,87.01586503994129,120,HIGH
DT-223,7,102.30817961930498,85.25681634942082,120,HIGH
DT-223,8,104.70197098265251,87.25164248554375,120,HIGH
DT-223,9,98.40767788979426,82.0063982414952,120,SAFE
DT-223,10,88.84203619996907,74.0350301666409,120,SAFE
DT-223,11,100.6651907056934,83.88765892141117,120,SAFE
DT-223,12,104.55284094265464,87.1273674522122,120,HIGH
DT-223,13,97.87095059116973,81.55912549264144,120,SAFE
DT-223,14,103.20767875778486,86.00639896482072,120,HIGH
DT-223,15,106.14232030891449,88.45193359076208,120,HIGH
DT-223,16,97.42912845346643,81.1909403778887,120,SAFE
DT-223,17,92.4570095604536,77.04750796704467,120,SAFE
DT-223,18,99.3672951599896,82.80607929999132,120,SAFE
DT-223,19,97.36167848220293,81.13473206850244,120,SAFE
DT-223,20,99.44261648851354,82.86884707376129,120,SAFE
DT-223,21,95.98936184793084,79.9911348732757,120,SAFE
DT-223,22,132.19547008158497,110.16289173465414,120,CRITICAL
DT-223,23,102.20391609983133,85.16993008319278,120,HIGH
DT-224,0,107.49895638284399,82.06027204797252,131,SAFE
DT-224,1,108.65297791377544,82.9412045143324,131,SAFE
DT-224,2,108.64082832019207,82.9319300154138,131,SAFE
DT-224,3,102.60547404662671,78.32478934857001,131,SAFE
DT-224,4,100.65228918768398,76.83380854021678,131,SAFE
DT-224,5,112.56430377176923,85.92694944409865,131,HIGH
DT-224,6,111.42474302306064,85.05705574279438,131,HIGH
DT-224,7,120.29946646878278,91.83165379296395,131,HIGH
DT-224,8,119.42141939350574,91.16138885000439,131,HIGH
DT-224,9,110.48109117917363,84.33671082379666,131,SAFE
DT-224,10,105.09891628890371,80.22818037320894,131,SAFE
DT-224,11,106.20206177266007,81.07027616233593,131,SAFE
DT-224,12,108.09134530047086,82.51247732860371,131,SAFE
DT-224,13,109.72732938182043,83.76132013879422,131,SAFE
DT-224,14,107.41175557949936,81.99370654923615,131,SAFE
DT-224,15,108.46125713505579,82.79485277485175,131,SAFE
DT-224,16,103.50468988559672,79.01121365312727,131,SAFE
DT-224,17,105.07545988367161,80.21027472036,131,SAFE
DT-224,18,99.28060805910366,75.78672370923942,131,SAFE
DT-224,19,98.39713690000842,75.11231824428124,131,SAFE
DT-224,20,96.42800501912579,73.60916413673725,131,SAFE
DT-224,21,90.03087364820169,68.72585774671884,131,SAFE
DT-224,22,136.2419434552589,104.00148355363275,131,CRITICAL
DT-224,23,110.96848571432241,84.7087677208568,131,SAFE
DT-225,0,100.40073977476844,96.53917286035427,104,HIGH
DT-225,1,105.0912843012294,101.04931182810517,104,CRITICAL
DT-225,2,96.66005943660562,92.94236484289003,104,HIGH
DT-225,3,94.13195971291577,90.51149972395748,104,HIGH
DT-225,4,94.87624795123881,91.22716149157577,104,HIGH
DT-225,5,100.25603084087977,96.40002965469209,104,HIGH
DT-225,6,97.01648608216229,93.28508277130989,104,HIGH
DT-225,7,109.59103627944637,105.3759964225446,104,CRITICAL
DT-225,8,115.63885354794255,111.19120533456014,104,CRITICAL
DT-225,9,102.43731136386546,98.49741477294756,104,HIGH
DT-225,10,98.5383651251577,94.74842800495932,104,HIGH
DT-225,11,104.41171324384369,100.39587811908048,104,CRITICAL
DT-225,12,109.74450184697567,105.52355946824584,104,CRITICAL
DT-225,13,106.15464214990055,102.0717712979813,104,CRITICAL
DT-225,14,99.15193126340527,95.338395445582,104,HIGH
DT-225,15,106.81710588686948,102.70875566045143,104,CRITICAL
DT-225,16,102.03073675124782,98.1064776454306,104,HIGH
DT-225,17,102.49412839998496,98.55204653844709,104,HIGH
DT-225,18,108.36067294177627,104.19295475170794,104,CRITICAL
DT-225,19,110.05201175022,105.81924206751924,104,CRITICAL
DT-225,20,108.3067964148886,104.14115039893134,104,CRITICAL
DT-225,21,107.03012045396063,102.91357735957753,104,CRITICAL
DT-225,22,131.99223876157316,126.91561419382036,104,CRITICAL
DT-225,23,103.49668704740229,99.51604523788681,104,HIGH
DT-226,0,64.16351628826467,95.76644222129056,67,HIGH
DT-226,1,67.76480629089724,101.1415019267123,67,CRITICAL
DT-226,2,80.29137373819927,119.8378712510437,67,CRITICAL
DT-226,3,68.19179282322007,101.77879525853741,67,CRITICAL
DT-226,4,62.43148029633372,93.18131387512496,67,HIGH
DT-226,5,62.09231699016195,92.67509998531634,67,HIGH
DT-226,6,73.81604766848625,110.1732054753526,67,CRITICAL
DT-226,7,69.8644619334622,104.27531631860029,67,CRITICAL
DT-226,8,72.62141528771888,108.3901720712222,67,CRITICAL
DT-226,9,74.23955758672437,110.8053098309319,67,CRITICAL
DT-226,10,76.07190453383744,113.5401560206529,67,CRITICAL
DT-226,11,66.73481995558606,99.60420888893442,67,HIGH
DT-226,12,73.95828539046181,110.38550058277882,67,CRITICAL
DT-226,13,67.04597658546834,100.06862176935573,67,CRITICAL
DT-226,14,65.47678438132489,97.72654385272371,67,HIGH
DT-226,15,69.85177107704305,104.2563747418553,67,CRITICAL
DT-226,16,65.61751819888231,97.93659432669001,67,HIGH
DT-226,17,63.96023162345971,95.46303227382047,67,HIGH
DT-226,18,66.69656512477535,99.54711212653037,67,HIGH
DT-226,19,62.6544407225188,93.51409063062508,67,HIGH
DT-226,20,60.30311405738197,90.00464784683876,67,HIGH
DT-226,21,58.794086100685384,87.7523673144558,67,HIGH
DT-226,22,125.82391752009647,187.7968918210395,67,CRITICAL
DT-226,23,62.39629988930382,93.12880580493108,67,HIGH
DT-227,0,149.75303758695102,76.0167703487061,197,SAFE
DT-227,1,144.5332256414417,73.36711961494503,197,SAFE
DT-227,2,144.3599016924739,73.27913791496137,197,SAFE
DT-227,3,137.63497720628146,69.86547066308704,197,SAFE
DT-227,4,142.11244102118766,72.13829493461303,197,SAFE
DT-227,5,137.33664502852193,69.71403300940199,197,SAFE
DT-227,6,145.15235966539493,73.68140084537814,197,SAFE
DT-227,7,149.87691184182177,76.0796506811278,197,SAFE
DT-227,8,156.59485612656934,79.48977468353773,197,SAFE
DT-227,9,151.3453666819923,76.82505922943771,197,SAFE
DT-227,10,139.73492960297474,70.93143634668769,197,SAFE
DT-227,11,150.8300225779947,76.56346323756075,197,SAFE
DT-227,12,145.90876342449837,74.06536214441542,197,SAFE
DT-227,13,147.90223689744377,75.07727761291562,197,SAFE
DT-227,14,157.03462579360664,79.7130080170592,197,SAFE
DT-227,15,145.82099041209216,74.02080731578282,197,SAFE
DT-227,16,147.8399492989008,75.04565954258923,197,SAFE
DT-227,17,146.67679542920985,74.4552261061979,197,SAFE
DT-227,18,136.75967942429477,69.42115706816993,197,SAFE
DT-227,19,131.5445691406746,66.77389296480945,197,SAFE
DT-227,20,126.83688317836956,64.38420465907083,197,SAFE
DT-227,21,118.03523440503918,59.91636264215187,197,SAFE
DT-227,22,134.34398756441033,68.19491754538595,197,SAFE
DT-227,23,136.6133847096292,69.34689579168996,197,SAFE
DT-228,0,169.83233104378874,87.09350309937884,195,HIGH
DT-228,1,170.05383807237732,87.20709644737299,195,HIGH
DT-228,2,168.39525469090512,86.35654086713083,195,HIGH
DT-228,3,170.7445235813843,87.56129414429965,195,HIGH
DT-228,4,170.8022350571245,87.59088977288435,195,HIGH
DT-228,5,175.2870036437849,89.89077109937688,195,HIGH
DT-228,6,169.8974912399059,87.12691858456714,195,HIGH
DT-228,7,176.815506350941,90.6746186415082,195,HIGH
DT-228,8,176.4381307467021,90.48109269061645,195,HIGH
DT-228,9,170.99095904216162,87.68767130367263,195,HIGH
DT-228,10,173.35286379919552,88.89890451240795,195,HIGH
DT-228,11,173.78844473379326,89.1222793506632,195,HIGH
DT-228,12,176.04888012906218,90.28147698926267,195,HIGH
DT-228,13,176.14476656713,90.33064952160512,195,HIGH
DT-228,14,172.9155428344478,88.67463735099888,195,HIGH
DT-228,15,171.2557699871751,87.82347178829494,195,HIGH
DT-228,16,171.35911647454964,87.87646998694852,195,HIGH
DT-228,17,170.62037956556637,87.49763054644428,195,HIGH
DT-228,18,163.45848661347648,83.82486492998794,195,SAFE
DT-228,19,154.44110575895303,79.20056705587335,195,SAFE
DT-228,20,155.96592560020403,79.98252594882258,195,SAFE
DT-228,21,142.55948377447268,73.10742757665265,195,SAFE
DT-228,22,154.7354415045417,79.35150846386755,195,SAFE
DT-228,23,162.50510137750032,83.33594942435914,195,SAFE
DT-229,0,64.215509459225,83.39676553146104,77,SAFE
DT-229,1,63.25734356392563,82.15239423886446,77,SAFE
DT-229,2,74.3770613686355,96.5935861930331,77,HIGH
DT-229,3,60.86882388057178,79.0504206241192,77,SAFE
DT-229,4,64.57471048689204,83.86326037258708,77,SAFE
DT-229,5,59.7865536743113,77.64487490170299,77,SAFE
DT-229,6,62.77110928879109,81.52092115427413,77,SAFE
DT-229,7,72.09209951441629,93.62610326547569,77,HIGH
DT-229,8,72.23936489203265,93.81735700263981,77,HIGH
DT-229,9,62.9793893744868,81.79141477206078,77,SAFE
DT-229,10,61.56137885275855,79.9498426659202,77,SAFE
DT-229,11,67.48095382890772,87.63760237520482,77,HIGH
DT-229,12,72.58612492304296,94.2676947052506,77,HIGH
DT-229,13,68.63224861910602,89.13279041442341,77,HIGH
DT-229,14,66.73050898047921,86.66299867594704,77,HIGH
DT-229,15,67.0448361825714,87.07121582152129,77,HIGH
DT-229,16,65.0351381828491,84.46121841928453,77,SAFE
DT-229,17,64.207276247337,83.38607304848962,77,SAFE
DT-229,18,59.761620023183006,77.6124935366013,77,SAFE
DT-229,19,62.003476856490025,80.52399591751951,77,SAFE
DT-229,20,69.06673650898904,89.69706040128446,77,HIGH
DT-229,21,57.873171636034854,75.15996316368164,77,SAFE
DT-229,22,125.2456170365538,162.6566455020179,77,CRITICAL
DT-229,23,65.12743032924952,84.5810783496747,77,SAFE
DT-230,0,151.2319337363011,85.4417704724865,177,HIGH
DT-230,1,159.54855027599262,90.1404238847416,177,HIGH
DT-230,2,158.40267528281328,89.49303688294535,177,HIGH
DT-230,3,160.8190018856333,90.85819315572503,177,HIGH
DT-230,4,153.89256689593503,86.94495304855087,177,HIGH
DT-230,5,154.81584622479437,87.46657978801942,177,HIGH
DT-230,6,157.073044119676,88.74183283597515,177,HIGH
DT-230,7,167.71944394957967,94.7567479941128,177,HIGH
DT-230,8,168.74871290268288,95.33825587722197,177,HIGH
DT-230,9,165.7262100296708,93.63062713540724,177,HIGH
DT-230,10,162.16560662212083,91.61898679215867,177,HIGH
DT-230,11,161.74312515046776,91.38029669517952,177,HIGH
DT-230,12,160.35878839099186,90.59818553163382,177,HIGH
DT-230,13,165.4680948356698,93.48479934218632,177,HIGH
DT-230,14,162.03622940331343,91.54589231825618,177,HIGH
DT-230,15,166.03912302500922,93.80741413842328,177,HIGH
DT-230,16,162.50339521442305,91.80982780475878,177,HIGH
DT-230,17,150.68677447278878,85.13377088858124,177,HIGH
DT-230,18,155.59872515767742,87.90888426987425,177,HIGH
DT-230,19,165.19075864123965,93.32811222668907,177,HIGH
DT-230,20,162.29478231272793,91.69196740832086,177,HIGH
DT-230,21,137.8684803740589,77.8917968215022,177,SAFE
DT-230,22,165.34037907704587,93.4126435463536,177,HIGH
DT-230,23,153.72741327251282,86.85164591667392,177,HIGH
DT-231,0,87.81314937268384,79.11094538079625,111,SAFE
DT-231,1,91.62709831836963,82.54693542195461,111,SAFE
DT-231,2,87.47806985945573,78.80907194545561,111,SAFE
DT-231,3,88.16755887282108,79.43023321875773,111,SAFE
DT-231,4,88.31944473800776,79.56706733153852,111,SAFE
DT-231,5,88.19568062963491,79.45556813480621,111,SAFE
DT-231,6,87.12922923735906,78.49480111473788,111,SAFE
DT-231,7,96.5553985324655,86.98684552474369,111,HIGH
DT-231,8,103.14705641603754,92.92527605048427,111,HIGH
DT-231,9,102.19644176458276,92.06886645457907,111,HIGH
DT-231,10,96.47306617001095,86.9126722252351,111,HIGH
DT-231,11,88.50140584532701,79.73099625705136,111,SAFE
DT-231,12,88.95517230963893,80.13979487354858,111,SAFE
DT-231,13,91.20054972183502,82.16265740705857,111,SAFE
DT-231,14,92.60205500260332,83.42527477712011,111,SAFE
DT-231,15,100.06931706100903,90.15253789280092,111,HIGH
DT-231,16,95.04580535752459,85.62685167344557,111,HIGH
DT-231,17,90.70405763473059,81.71536723849603,111,SAFE
DT-231,18,96.0241219937123,86.50821801235342,111,HIGH
DT-231,19,96.0924365439621,86.56976265221812,111,HIGH
DT-231,20,92.38797212237192,83.23240731745219,111,SAFE
DT-231,21,88.5896950316639,79.81053606456206,111,SAFE
DT-231,22,129.73193746584337,116.87561933859763,111,CRITICAL
DT-231,23,100.06377121467366,90.14754163484115,111,HIGH
DT-232,0,57.22036761748845,105.96364373608971,54,CRITICAL
DT-232,1,58.741887874240824,108.7812738411867,54,CRITICAL
DT-232,2,59.09786146313115,109.44048419098363,54,CRITICAL
DT-232,3,57.372320585135455,106.24503812062122,54,CRITICAL
DT-232,4,56.44624982469047,104.5300922679453,54,CRITICAL
DT-232,5,58.140792791820395,107.6681347996674,54,CRITICAL
DT-232,6,57.155106735796714,105.8427902514754,54,CRITICAL
DT-232,7,59.81864160327052,110.77526222827873,54,CRITICAL
DT-232,8,62.787306626942176,116.27279004989292,54,CRITICAL
DT-232,9,62.200838252767596,115.18673750512518,54,CRITICAL
DT-232,10,65.0744501500612,120.50824101863184,54,CRITICAL
DT-232,11,63.25755996515627,117.1436295651042,54,CRITICAL
DT-232,12,60.62381075095694,112.26631620547583,54,CRITICAL
DT-232,13,67.15299454687889,124.35739730903498,54,CRITICAL
DT-232,14,60.41443832164519,111.87858948452813,54,CRITICAL
DT-232,15,60.960304054958115,112.88945195362614,54,CRITICAL
DT-232,16,63.24331264427572,117.11724563754763,54,CRITICAL
DT-232,17,60.53089084209697,112.09424230017957,54,CRITICAL
DT-232,18,62.16401376302691,115.11854400560539,54,CRITICAL
DT-232,19,56.229654352014514,104.12898954076762,54,CRITICAL
DT-232,20,57.071730642905095,105.68839007945388,54,CRITICAL
DT-232,21,48.43010249805351,89.6853749963954,54,HIGH
DT-232,22,107.35196988892821,198.79994423875596,54,CRITICAL
DT-232,23,58.31650270271183,107.99352352354043,54,CRITICAL
DT-233,0,58.77992454669449,104.96415097624016,56,CRITICAL
DT-233,1,58.93963991773022,105.24935699594683,56,CRITICAL
DT-233,2,56.6021677843576,101.07529961492428,56,CRITICAL
DT-233,3,53.648859312000894,95.80153448571589,56,HIGH
DT-233,4,54.65362822041071,97.59576467930484,56,HIGH
DT-233,5,53.83715007061125,96.13776798323438,56,HIGH
DT-233,6,53.7890692318165,96.05190934252947,56,HIGH
DT-233,7,55.95263544642958,99.91542044005283,56,HIGH
DT-233,8,55.95542831503052,99.92040770541163,56,HIGH
DT-233,9,58.372055748993965,104.23581383748922,56,CRITICAL
DT-233,10,55.7758773263124,99.59978093984355,56,HIGH
DT-233,11,55.89215856874419,99.80742601561462,56,HIGH
DT-233,12,58.167999604084834,103.87142786443721,56,CRITICAL
DT-233,13,59.171314527255795,105.66306165581393,56,CRITICAL
DT-233,14,59.95095093797265,107.05526953209402,56,CRITICAL
DT-233,15,55.19491766523685,98.56235297363723,56,HIGH
DT-233,16,58.883738270263464,105.14953262547047,56,CRITICAL
DT-233,17,53.5067640574695,95.54779295976697,56,HIGH
DT-233,18,58.729570693153164,104.87423338063066,56,CRITICAL
DT-233,19,57.64392461458989,102.93557966891053,56,CRITICAL
DT-233,20,63.89726337516755,114.1022560270849,56,CRITICAL
DT-233,21,51.607212721676426,92.15573700299362,56,HIGH
DT-233,22,111.37930974997988,198.89162455353548,56,CRITICAL
DT-233,23,57.15833252222773,102.06845093254951,56,CRITICAL
DT-234,0,141.27033619539776,73.96352680387317,191,SAFE
DT-234,1,146.61071218325986,76.7595351744816,191,SAFE
DT-234,2,141.24681748541514,73.95121334314929,191,SAFE
DT-234,3,151.7589498687502,79.45494757526188,191,SAFE
DT-234,4,142.4664849705409,74.58978270708947,191,SAFE
DT-234,5,149.97401069237597,78.52042444627014,191,SAFE
DT-234,6,142.85888896831472,74.79522982634278,191,SAFE
DT-234,7,166.45863753501254,87.15111912827881,191,HIGH
DT-234,8,154.7954255740058,81.04472543141665,191,SAFE
DT-234,9,155.21244597854005,81.26306072174872,191,SAFE
DT-234,10,139.4218112334349,72.99571268766226,191,SAFE
DT-234,11,145.4585538963502,76.15631094049749,191,SAFE
DT-234,12,154.55130806344079,80.91691521646115,191,SAFE
DT-234,13,149.69046034394964,78.37196876646578,191,SAFE
DT-234,14,146.1854078574446,76.5368627525888,191,SAFE
DT-234,15,145.4628559187819,76.15856330826279,191,SAFE
DT-234,16,150.77765094774594,78.94117850667327,191,SAFE
DT-234,17,144.79196230667702,75.80731010820786,191,SAFE
DT-234,18,141.96293667391353,74.32614485545211,191,SAFE
DT-234,19,138.158578411255,72.33433424673036,191,SAFE
DT-234,20,139.6250137773524,73.1021014541112,191,SAFE
DT-234,21,125.89643017456896,65.91436134794186,191,SAFE
DT-234,22,158.39172534019824,82.92760489015615,191,SAFE
DT-234,23,139.20537733100142,72.88239650837771,191,SAFE
DT-235,0,150.92741421239717,79.43548116441956,190,SAFE
DT-235,1,156.71095730234006,82.47945121175793,190,SAFE
DT-235,2,151.24870752800504,79.60458290947633,190,SAFE
DT-235,3,156.8310814106451,82.54267442665532,190,SAFE
DT-235,4,152.96909673232813,80.51005091175165,190,SAFE
DT-235,5,150.4865373674211,79.20344071969532,190,SAFE
DT-235,6,152.20150883134875,80.10605727965724,190,SAFE
DT-235,7,169.91826224593012,89.43066433996323,190,HIGH
DT-235,8,166.0191202930797,87.3784843647788,190,HIGH
DT-235,9,163.53638045541837,86.0717791870623,190,HIGH
DT-235,10,156.32951568521457,82.27869246590241,190,SAFE
DT-235,11,160.94038468627465,84.70546562435507,190,SAFE
DT-235,12,171.0000337330184,90.00001775422021,190,HIGH
DT-235,13,153.426907133873,80.75100375467,190,SAFE
DT-235,14,161.09154183259454,84.78502201715501,190,SAFE
DT-235,15,156.3695816614214,82.29977982180074,190,SAFE
DT-235,16,161.08825547048465,84.78329235288666,190,SAFE
DT-235,17,161.87885737294016,85.19939861733693,190,HIGH
DT-235,18,152.6054584361256,80.31866233480294,190,SAFE
DT-235,19,143.41817920795063,75.48325221471086,190,SAFE
DT-235,20,150.09335811113715,78.99650426901955,190,SAFE
DT-235,21,126.61706784860553,66.64056202558186,190,SAFE
DT-235,22,141.8939210870835,74.68101109846499,190,SAFE
DT-235,23,147.2251411010161,77.48691636895585,190,SAFE
DT-236,0,121.60877033397273,69.89009789308778,174,SAFE
DT-236,1,145.6919213581391,83.73098928628684,174,SAFE
DT-236,2,134.95710504339579,77.56155462264125,174,SAFE
DT-236,3,139.52196658880044,80.18503826942555,174,SAFE
DT-236,4,134.12720942577758,77.08460311826298,174,SAFE
DT-236,5,143.62514259461025,82.5431853992013,174,SAFE
DT-236,6,129.7187723748499,74.55101860623557,174,SAFE
DT-236,7,157.69326570683882,90.62831362462,174,HIGH
DT-236,8,149.212339849207,85.75421830414197,174,HIGH
DT-236,9,140.4164835506489,80.69912847738442,174,SAFE
DT-236,10,133.7987489453315,76.89583272720202,174,SAFE
DT-236,11,138.42804578947522,79.55634815487082,174,SAFE
DT-236,12,132.38374191977113,76.08261029871903,174,SAFE
DT-236,13,147.10764547537778,84.54462383642401,174,SAFE
DT-236,14,145.9879209702065,83.9011040058658,174,SAFE
DT-236,15,142.64339401929078,81.97896208005218,174,SAFE
DT-236,16,131.6293916450322,75.64907565806448,174,SAFE
DT-236,17,133.29751159712123,76.60776528570186,174,SAFE
DT-236,18,118.77220703371233,68.25988909983467,174,SAFE
DT-236,19,137.48838570421103,79.0163136231098,174,SAFE
DT-236,20,133.5918831865388,76.77694436007978,174,SAFE
DT-236,21,114.01738654955267,65.5272336491682,174,SAFE
DT-236,22,142.41278822152728,81.846430012372,174,SAFE
DT-236,23,132.80028257569882,76.32200148028667,174,SAFE
DT-237,0,118.77595190793517,94.26662849836124,126,HIGH
DT-237,1,115.28856453406729,91.49886074132326,126,HIGH
DT-237,2,118.94399155265586,94.39999329575862,126,HIGH
DT-237,3,111.60663127256493,88.57669148616263,126,HIGH
DT-237,4,114.10253225894411,90.55756528487628,126,HIGH
DT-237,5,128.02894025621663,101.61027004461637,126,CRITICAL
DT-237,6,108.98912628083231,86.49930657208914,126,HIGH
DT-237,7,138.5124459752254,109.93051267875032,126,CRITICAL
DT-237,8,139.68420093626048,110.86047693354006,126,CRITICAL
DT-237,9,127.11310021617285,100.88341286997846,126,CRITICAL
DT-237,10,116.00095725259365,92.06425178777275,126,HIGH
DT-237,11,123.03529113474158,97.64705645614411,126,HIGH
DT-237,12,139.68729102505986,110.86292938496814,126,CRITICAL
DT-237,13,126.0575487347273,100.04567359898992,126,CRITICAL
DT-237,14,125.98540570327683,99.98841722482288,126,HIGH
DT-237,15,116.0918120615458,92.1363587790046,126,HIGH
DT-237,16,117.18161755737779,93.00128377569666,126,HIGH
DT-237,17,116.07108694383942,92.11991027288843,126,HIGH
DT-237,18,126.45392190157793,100.36025547744279,126,CRITICAL
DT-237,19,121.3739528894532,96.32853403924857,126,HIGH
DT-237,20,123.79082198419769,98.2466841144426,126,HIGH
DT-237,21,117.86772104202302,93.54581035081192,126,HIGH
DT-237,22,137.84859216501292,109.40364457540709,126,CRITICAL
DT-237,23,130.64639095337378,103.68761186775697,126,CRITICAL
DT-238,0,63.72285952132498,88.5039715573958,72,HIGH
DT-238,1,61.318591504009895,85.16471042223596,72,HIGH
DT-238,2,60.28778161643507,83.73303002282648,72,SAFE
DT-238,3,60.77599311728203,84.41110155178059,72,SAFE
DT-238,4,60.3582249630927,83.83086800429541,72,SAFE
DT-238,5,61.07581696754716,84.82752356603773,72,SAFE
