site_id,assigned_feeder_id,zone,lat,lon,land_use,trench_distance_m,clear_width_m,clear_length_m,road_width_m,hydrant_distance_m,accessibility_score
SITE-160,DT-213,Electronic City,12.866812921580454,77.66573080609763,residential,86.4389538216405,2.969985904425174,8.466435903756064,6.611061979985115,33.273318866063505,98.18365712889242
SITE-161,DT-220,Koramangala,12.922445890180535,77.63408289808544,residential,276.29364091383144,2.8646151480931255,6.854763715243101,5.585988889948462,10.855271271703462,52.139886344225886
SITE-162,DT-230,Koramangala,12.938964115667211,77.63443043236636,residential,175.3724931593081,2.8160940859872348,8.662660034026448,8.097904454181696,9.811794258223426,43.34342613964283
SITE-163,DT-222,Whitefield,12.977644245883868,77.75654641101653,mixed_use,15.658086619331062,2.6380449313553607,5.57350553193441,3.3871017754737496,12.726330428849527,93.31964189388927
SITE-164,DT-230,Koramangala,12.93395124413052,77.6524963821293,residential,297.6378508584666,4.07155175367568,9.318407110837807,7.648176024405993,33.01050305735194,45.24637851125499
SITE-165,DT-227,HSR Layout,12.90523215772958,77.66659097450456,mixed_use,37.09796166449182,3.297294518250518,8.334174351644917,3.5411425402244903,31.69308137656817,75.8738547634177
SITE-166,DT-202,Whitefield,12.974653680470885,77.7413052063163,parking_lot,120.58842594601194,4.737673115859467,6.6048329327294475,6.945126617942485,10.782029815370862,71.46716565148164
SITE-167,DT-237,HSR Layout,12.906437853259115,77.63607310558052,commercial,229.60513211332884,2.9801848524939762,9.094955320182374,5.977891895919804,37.012000809660215,45.0516592035676
SITE-168,DT-216,Marathahalli,12.951601613305833,77.70695783963068,mixed_use,82.38828548063584,3.4873600268790685,9.28272760232293,3.2516659000126107,10.9557511406576,69.05967200878277
SITE-169,DT-237,HSR Layout,12.9223513736968,77.65423322925442,parking_lot,10.510470130144665,5.472373008024068,4.517076794877092,3.5886963570416794,24.19442776411701,87.28307709413266
SITE-170,DT-228,BTM Layout,12.929079184409897,77.61800339503696,industrial,195.24188090988284,4.144835475962706,6.3596405803548075,3.6107857888969823,33.60270569770135,65.14604190458432
SITE-171,DT-221,Indiranagar,12.981609826509029,77.61687196081942,parking_lot,205.718968707322,4.608626820782924,6.196276281311698,6.738576395771279,39.37389695522709,88.14755789679572
SITE-172,DT-216,Marathahalli,12.92707501872433,77.68289600866615,mixed_use,207.35265033892279,3.9415206212213136,7.52729401735704,4.339012792764301,16.095069646389163,57.698137092001645
SITE-173,DT-203,Electronic City,12.837210364446605,77.65124434550769,commercial,306.9229826954099,3.6687628037872573,6.901707343729376,6.152924847207602,18.20347702498004,57.049198746039195
SITE-174,DT-246,Marathahalli,12.959910228627269,77.70027598523939,parking_lot,212.35542175932548,4.320755960324053,7.934808279412005,7.390700498330294,27.98738016840603,52.948081916753175
SITE-175,DT-248,BTM Layout,12.926738203277054,77.6008026648471,commercial,254.25326370388154,3.9289498151479725,8.654542804142999,8.320282264692374,26.679924748774695,54.753219530190336
SITE-176,DT-246,Marathahalli,12.945353109859509,77.69910856738275,residential,210.15654658189322,5.125209285132405,9.201447306475036,5.013250052995365,25.673196877150914,72.22679893544594
SITE-177,DT-225,Yelahanka,13.095951130257738,77.56665818917229,mixed_use,297.6773986196871,5.063133190442425,8.105646011931185,4.334584341383078,28.057138404135696,89.95331849268354
SITE-178,DT-242,Whitefield,12.96281600920706,77.77194012758014,industrial,91.91268853523812,3.763137438455291,4.929667713820527,6.247474346002974,13.945813536890753,70.99236967046632
SITE-179,DT-241,Indiranagar,12.976670205982249,77.62638687528747,commercial,177.7235228128162,4.329324485498784,5.4830897094402875,6.250238976576686,19.173774352874453,41.63548621849755
SITE-180,DT-240,Koramangala,12.908314738954177,77.62067663670409,parking_lot,38.31517108276643,4.3221328900065945,5.2224830884257045,8.344704640221446,32.39167879756242,58.77882548778752
SITE-181,DT-231,Indiranagar,12.98363042225397,77.65900527424036,mixed_use,136.7327561679313,3.471179887096153,7.872483112122675,7.358659966796304,36.732536884613936,56.655224106692216
SITE-182,DT-200,Koramangala,12.932386818833042,77.63228485521071,residential,86.9550875608279,2.86215941792763,8.020828765191517,7.493126697475842,31.01987013506894,97.42630670944206
SITE-183,DT-204,Jayanagar,12.941629520662106,77.60693510713183,parking_lot,44.65030121087944,4.365781770571873,5.555772840389724,3.909975549611578,15.675106967665588,67.98601553268941
SITE-184,DT-204,Jayanagar,12.937759752871221,77.59297439336169,mixed_use,190.4582486391865,3.8451755833570536,9.21850854460822,7.343955544530373,24.618535197428113,58.375723548059256
SITE-185,DT-244,Jayanagar,12.924494752358786,77.54597853692553,residential,147.30976643770802,4.878642208338938,8.909922634634526,3.2548804528738056,11.880011699401049,66.12975674027409
SITE-186,DT-208,BTM Layout,12.924695700498706,77.61701871524201,residential,84.0117213310937,4.6738879416496495,4.7110194045234035,6.3649333816067895,6.447418247146732,55.574986580344046
SITE-187,DT-242,Whitefield,12.964395121408646,77.7789860462879,commercial,268.7487646595091,4.54259823722575,5.7313458001976905,5.052553593433046,5.923191396103283,89.0705186856294
SITE-188,DT-238,BTM Layout,12.914667886400393,77.62289476955415,industrial,76.9563035302811,4.610722177010414,8.333047054379623,6.113596360922571,37.56108658435046,95.98628908990068
SITE-189,DT-214,Jayanagar,12.909141949467267,77.60195207642985,mixed_use,61.561176216254864,5.265499234948512,5.471784020274472,8.268224121990048,31.94810701121195,84.21447060148017
SITE-190,DT-233,Electronic City,12.86061169597374,77.65932210975983,industrial,285.91319678322975,4.9571661521144,7.317506870788865,3.9380513981272838,24.914453219824676,79.17787548235975
SITE-191,DT-200,Koramangala,12.947727921666958,77.64505126058825,parking_lot,75.1243380528518,4.610294535186045,8.729782724826908,5.51261068822577,7.206142344477157,58.9789303638464
SITE-192,DT-212,Whitefield,12.97140197678247,77.76223076631949,parking_lot,73.97849443729922,3.5069860585100443,8.053040491534219,3.4458725972019137,39.18564082061375,92.85675886748878
SITE-193,DT-220,Koramangala,12.93476199177395,77.60657205025122,parking_lot,114.40563966044256,2.8576620367523624,5.457289790892849,5.506193921622247,16.555112021892025,62.80493397142646
SITE-194,DT-211,Indiranagar,12.989207378036811,77.62565578958058,residential,198.36351277629814,4.160389838219605,5.404457497025609,8.046681394661125,11.382286205628896,55.58081894001796
SITE-195,DT-249,Hebbal,13.034079817668069,77.58657031740233,residential,11.437867578055464,2.90057317706786,4.3792651218875,3.6016458214035048,30.123570380171458,85.4780988531685
SITE-196,DT-248,BTM Layout,12.907467651086124,77.58838645003664,mixed_use,111.64302348213238,2.504454689982701,4.79954475619522,5.966379924394305,21.456886784000982,68.26781388783135
SITE-197,DT-243,Electronic City,12.875265017752053,77.65453664320619,residential,74.31233669761117,3.104870134819127,7.19382295769558,8.14270595280968,23.795917090494942,72.79159601987715
SITE-198,DT-237,HSR Layout,12.91210708385108,77.63370309701084,parking_lot,55.64713939509888,5.369471561145112,7.0352961025190845,3.6686131945869054,19.147065534308926,98.7548849807261
SITE-199,DT-242,Whitefield,12.949993645591103,77.76697587378303,residential,301.49731968259533,2.951239289866007,8.537192778485569,7.679294067306946,29.708909594622366,94.13834494117305
