feeder_id,hour,predicted_load_p95_kw,capacity_pct,rated_capacity_kva,status,users_delay_2h,site_addition_effect_pct,combined_effect_pct,counterfactual_text
DT-233,2,56.6021677843576,101.07529961492428,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,9,58.372055748993965,104.23581383748922,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,12,58.167999604084834,103.87142786443721,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,13,59.171314527255795,105.66306165581393,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,14,59.95095093797265,107.05526953209402,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,16,58.883738270263464,105.14953262547047,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,18,58.729570693153164,104.87423338063066,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,19,57.64392461458989,102.93557966891053,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,20,63.89726337516755,114.1022560270849,56,CRITICAL,14.0,8,18,"To move from CRITICAL to HIGH: delay 14 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,22,111.37930974997988,198.89162455353548,56,CRITICAL,61.0,8,18,"To move from CRITICAL to HIGH: delay 61 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-233,23,57.15833252222773,102.06845093254951,56,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,5,128.02894025621663,101.61027004461637,126,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,7,138.5124459752254,109.93051267875032,126,CRITICAL,12.0,8,18,"To move from CRITICAL to HIGH: delay 12 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,8,139.68420093626048,110.86047693354006,126,CRITICAL,12.0,8,18,"To move from CRITICAL to HIGH: delay 12 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,9,127.11310021617285,100.88341286997846,126,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,12,139.68729102505986,110.86292938496814,126,CRITICAL,12.0,8,18,"To move from CRITICAL to HIGH: delay 12 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,13,126.0575487347273,100.04567359898992,126,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,18,126.45392190157793,100.36025547744279,126,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,22,137.84859216501292,109.40364457540709,126,CRITICAL,11.0,8,18,"To move from CRITICAL to HIGH: delay 11 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-237,23,130.64639095337378,103.68761186775697,126,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-238,22,112.58371124770102,156.36626562180697,72,CRITICAL,37.0,8,18,"To move from CRITICAL to HIGH: delay 37 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,7,78.69595288684316,102.20253621667943,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,8,79.02637829431336,102.63166012248489,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,9,83.6582473495674,108.64707447995768,77,CRITICAL,11.0,8,18,"To move from CRITICAL to HIGH: delay 11 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,11,82.64442839644418,107.33042648888855,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,13,79.97691862461711,103.86612808391833,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,14,80.17358163972932,104.12153459705107,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,15,77.46729992544181,100.60688302005428,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,16,82.97512774114605,107.75990615733255,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,18,84.12531243707119,109.25365251567686,77,CRITICAL,11.0,8,18,"To move from CRITICAL to HIGH: delay 11 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,19,83.24471599230966,108.11002076923333,77,CRITICAL,11.0,8,18,"To move from CRITICAL to HIGH: delay 11 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,20,85.04886386005427,110.45306994812242,77,CRITICAL,12.0,8,18,"To move from CRITICAL to HIGH: delay 12 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,22,108.32216965186018,140.67814240501323,77,CRITICAL,29.0,8,18,"To move from CRITICAL to HIGH: delay 29 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-239,23,77.71396512749577,100.92722743830619,77,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,7,98.65296475134662,106.07845672187807,93,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,8,94.46352568782852,101.57368353529948,93,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,9,93.36899114186845,100.39676466867574,93,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,12,93.2468561122393,100.2654366798272,93,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,18,103.27986026388098,111.0536131869688,93,CRITICAL,12.0,8,18,"To move from CRITICAL to HIGH: delay 12 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,19,106.0507223955316,114.03303483390494,93,CRITICAL,14.0,8,18,"To move from CRITICAL to HIGH: delay 14 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,20,101.93508933682116,109.60762294281845,93,CRITICAL,11.0,8,18,"To move from CRITICAL to HIGH: delay 11 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,22,130.55078145637447,140.37718436169297,93,CRITICAL,28.0,8,18,"To move from CRITICAL to HIGH: delay 28 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-240,23,94.1072653339171,101.19060788593237,93,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-242,22,132.08058178779953,101.60044752907656,130,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-243,22,128.57062595991675,106.2567156693527,121,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-245,8,80.61871479761693,102.04900607293283,79,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-245,14,88.87115920564877,112.49513823499844,79,CRITICAL,13.0,8,18,"To move from CRITICAL to HIGH: delay 13 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-245,18,80.8518692293932,102.3441382650547,79,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-245,22,115.91458860039427,146.72732734227122,79,CRITICAL,32.0,8,18,"To move from CRITICAL to HIGH: delay 32 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,1,88.3388797987265,105.16533309372203,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,6,84.39783020717299,100.47360738949166,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,8,95.75066405464037,113.98888577933377,84,CRITICAL,14.0,8,18,"To move from CRITICAL to HIGH: delay 14 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,10,86.7046663450331,103.21984088694418,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,13,89.96344912637534,107.0993441980659,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,15,88.66414118708695,105.55254903224638,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,18,96.7442132707047,115.17168246512466,84,CRITICAL,14.0,8,18,"To move from CRITICAL to HIGH: delay 14 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,19,88.05683940734835,104.82957072303374,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,20,88.05189344621365,104.82368267406387,84,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-247,22,127.19773416492012,151.42587400585728,84,CRITICAL,35.0,8,18,"To move from CRITICAL to HIGH: delay 35 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
